Date,Clicks,Impressions,CTR,Position
2025-11-18,0,10,0%,11.9
2025-11-17,0,5,0%,7.2
2025-11-16,0,3,0%,37.33
2025-11-15,0,8,0%,13.5
2025-11-14,1,5,20%,23.4
2025-11-13,0,4,0%,1.75
2025-11-12,1,22,4.55%,31.86
2025-11-11,0,16,0%,7.5
2025-11-10,2,6,33.33%,3
2025-11-09,1,6,16.67%,18.83
2025-11-08,0,4,0%,9
2025-11-07,1,3,33.33%,1.33
2025-11-06,0,3,0%,1
2025-11-05,2,4,50%,2.5
2025-11-04,1,7,14.29%,5.86
2025-11-03,1,6,16.67%,4.33
2025-11-02,0,4,0%,6.5
2025-11-01,0,5,0%,9.8
2025-10-31,0,1,0%,1
2025-10-30,0,0,0%,0
2025-10-29,1,3,33.33%,4.33
2025-10-28,1,7,14.29%,29
2025-10-27,0,4,0%,29.5
2025-10-26,0,5,0%,43.8
2025-10-25,3,17,17.65%,21.65
2025-10-24,0,1,0%,2
2025-10-23,0,1,0%,1
2025-10-22,0,3,0%,2.67
2025-10-21,0,1,0%,9